,sentence,word,word_length
0,0,at,2
1,0,half-past,9
2,0,eight,5
3,0,they,4
4,0,drove,5
5,0,out,3
6,0,of,2
7,0,the,3
8,0,town,4
9,1,the,3
10,1,highroad,8
11,1,was,3
12,1,dry,3
13,1,a,1
14,1,lovely,6
15,1,april,5
16,1,sun,3
17,1,was,3
18,1,shining,7
19,1,warmly,6
20,1,but,3
21,1,the,3
22,1,snow,4
23,1,was,3
24,1,still,5
25,1,lying,5
26,1,in,2
27,1,the,3
28,1,ditches,7
29,1,and,3
30,1,in,2
31,1,the,3
32,1,woods,5
33,2,winter,6
34,2,dark,4
35,2,long,4
36,2,and,3
37,2,spiteful,8
38,2,was,3
39,2,hardly,6
40,2,over,4
41,2,spring,6
42,2,had,3
43,2,come,4
44,2,all,3
45,2,of,2
46,2,a,1
47,2,sudden,6
48,3,but,3
49,3,neither,7
50,3,the,3
51,3,warmth,6
52,3,nor,3
53,3,the,3
54,3,languid,7
55,3,transparent,11
56,3,woods,5
57,3,warmed,6
58,3,by,2
59,3,the,3
60,3,breath,6
61,3,of,2
62,3,spring,6
63,3,nor,3
64,3,the,3
65,3,black,5
66,3,flocks,6
67,3,of,2
68,3,birds,5
69,3,flying,6
70,3,over,4
71,3,the,3
72,3,huge,4
73,3,puddles,7
74,3,that,4
75,3,were,4
76,3,like,4
77,3,lakes,5
78,3,nor,3
79,3,the,3
80,3,marvelous,9
81,3,fathomless,10
82,3,sky,3
83,3,into,4
84,3,which,5
85,3,it,2
86,3,seemed,6
87,3,one,3
88,3,would,5
89,3,have,4
90,3,gone,4
91,3,away,4
92,3,so,2
93,3,joyfully,8
94,3,presented,9
95,3,anything,8
96,3,new,3
97,3,or,2
98,3,interesting,11
99,3,to,2
100,3,marya,5
101,3,vassilyevna,11
102,3,who,3
103,3,was,3
104,3,sitting,7
105,3,in,2
106,3,the,3
107,3,cart,4
108,4,for,3
109,4,thirteen,8
110,4,years,5
111,4,she,3
112,4,had,3
113,4,been,4
114,4,schoolmistress,14
115,4,and,3
116,4,there,5
117,4,was,3
118,4,no,2
119,4,reckoning,9
120,4,how,3
121,4,many,4
122,4,times,5
123,4,during,6
124,4,all,3
125,4,those,5
126,4,years,5
127,4,she,3
128,4,had,3
129,4,been,4
130,4,to,2
131,4,the,3
132,4,town,4
133,4,for,3
134,4,her,3
135,4,salary,6
136,4,and,3
137,4,whether,7
138,4,it,2
139,4,were,4
140,4,spring,6
141,4,as,2
142,4,now,3
143,4,or,2
144,4,a,1
145,4,rainy,5
146,4,autumn,6
147,4,evening,7
148,4,or,2
149,4,winter,6
150,4,it,2
151,4,was,3
152,4,all,3
153,4,the,3
154,4,same,4
155,4,to,2
156,4,her,3
157,4,and,3
158,4,she,3
159,4,always—invariably—longed,24
160,4,for,3
161,4,one,3
162,4,thing,5
163,4,only,4
164,4,to,2
165,4,get,3
166,4,to,2
167,4,the,3
168,4,end,3
169,4,of,2
170,4,her,3
171,4,journey,7
172,4,as,2
173,4,quickly,7
174,4,as,2
175,4,could,5
176,4,be,2
177,5,she,3
178,5,felt,4
179,5,as,2
180,5,though,6
181,5,she,3
182,5,had,3
183,5,been,4
184,5,living,6
185,5,in,2
186,5,that,4
187,5,part,4
188,5,of,2
189,5,the,3
190,5,country,7
191,5,for,3
192,5,ages,4
193,5,and,3
194,5,ages,4
195,5,for,3
196,5,a,1
197,5,hundred,7
198,5,years,5
199,5,and,3
200,5,it,2
201,5,seemed,6
202,5,to,2
203,5,her,3
204,5,that,4
205,5,she,3
206,5,knew,4
207,5,every,5
208,5,stone,5
209,5,every,5
210,5,tree,4
211,5,on,2
212,5,the,3
213,5,road,4
214,5,from,4
215,5,the,3
216,5,town,4
217,5,to,2
218,5,her,3
219,5,school,6
220,6,her,3
221,6,past,4
222,6,was,3
223,6,here,4
224,6,her,3
225,6,present,7
226,6,was,3
227,6,here,4
228,6,and,3
229,6,she,3
230,6,could,5
231,6,imagine,7
232,6,no,2
233,6,other,5
234,6,future,6
235,6,than,4
236,6,the,3
237,6,school,6
238,6,the,3
239,6,road,4
240,6,to,2
241,6,the,3
242,6,town,4
243,6,and,3
244,6,back,4
245,6,again,5
246,6,and,3
247,6,again,5
248,6,the,3
249,6,school,6
250,6,and,3
251,6,again,5
252,6,the,3
253,6,road,4
254,7,she,3
255,7,had,3
256,7,got,3
257,7,out,3
258,7,of,2
259,7,the,3
260,7,habit,5
261,7,of,2
262,7,thinking,8
263,7,of,2
264,7,her,3
265,7,past,4
266,7,before,6
267,7,she,3
268,7,became,6
269,7,a,1
270,7,schoolmistress,14
271,7,and,3
272,7,had,3
273,7,almost,6
274,7,forgotten,9
275,7,it,2
276,8,she,3
277,8,had,3
278,8,once,4
279,8,had,3
280,8,a,1
281,8,father,6
282,8,and,3
283,8,mother,6
284,8,they,4
285,8,had,3
286,8,lived,5
287,8,in,2
288,8,moscow,6
289,8,in,2
290,8,a,1
291,8,big,3
292,8,flat,4
293,8,near,4
294,8,the,3
295,8,red,3
296,8,gate,4
297,8,but,3
298,8,of,2
299,8,all,3
300,8,that,4
301,8,life,4
302,8,there,5
303,8,was,3
304,8,left,4
305,8,in,2
306,8,her,3
307,8,memory,6
308,8,only,4
309,8,something,9
310,8,vague,5
311,8,and,3
312,8,fluid,5
313,8,like,4
314,8,a,1
315,8,dream,5
316,9,her,3
317,9,father,6
318,9,had,3
319,9,died,4
320,9,when,4
321,9,she,3
322,9,was,3
323,9,ten,3
324,9,years,5
325,9,old,3
326,9,and,3
327,9,her,3
328,9,mother,6
329,9,had,3
330,9,died,4
331,9,soon,4
332,9,after,5
333,10,she,3
334,10,had,3
335,10,a,1
336,10,brother,7
337,10,an,2
338,10,officer,7
339,10,at,2
340,10,first,5
341,10,they,4
342,10,used,4
343,10,to,2
344,10,write,5
345,10,to,2
346,10,each,4
347,10,other,5
348,10,then,4
349,10,her,3
350,10,brother,7
351,10,had,3
352,10,given,5
353,10,up,2
354,10,answering,9
355,10,her,3
356,10,letters,7
357,10,he,2
358,10,had,3
359,10,got,3
360,10,out,3
361,10,of,2
362,10,the,3
363,10,way,3
364,10,of,2
365,10,writing,7
366,11,of,2
367,11,her,3
368,11,old,3
369,11,belongings,10
370,11,all,3
371,11,that,4
372,11,was,3
373,11,left,4
374,11,was,3
375,11,a,1
376,11,photograph,10
377,11,of,2
378,11,her,3
379,11,mother,6
380,11,but,3
381,11,it,2
382,11,had,3
383,11,grown,5
384,11,dim,3
385,11,from,4
386,11,the,3
387,11,dampness,8
388,11,of,2
389,11,the,3
390,11,school,6
391,11,and,3
392,11,now,3
393,11,nothing,7
394,11,could,5
395,11,be,2
396,11,seen,4
397,11,but,3
398,11,the,3
399,11,hair,4
400,11,and,3
401,11,the,3
402,11,eyebrows,8
403,12,when,4
404,12,they,4
405,12,had,3
406,12,driven,6
407,12,a,1
408,12,couple,6
409,12,of,2
410,12,miles,5
411,12,old,3
412,12,semyon,6
413,12,who,3
414,12,was,3
415,12,driving,7
416,12,turned,6
417,12,round,5
418,12,and,3
419,12,said,4
420,12,they,4
421,12,have,4
422,12,caught,6
423,12,a,1
424,12,government,10
425,12,clerk,5
426,12,in,2
427,12,the,3
428,12,town,4
429,13,they,4
430,13,have,4
431,13,taken,5
432,13,him,3
433,13,away,4
434,14,the,3
435,14,story,5
436,14,is,2
437,14,that,4
438,14,with,4
439,14,some,4
440,14,germans,7
441,14,he,2
442,14,killed,6
443,14,alexeyev,8
444,14,the,3
445,14,mayor,5
446,14,in,2
447,14,moscow,6
448,15,who,3
449,15,told,4
450,15,you,3
451,15,that,4
452,16,they,4
453,16,were,4
454,16,reading,7
455,16,it,2
456,16,in,2
457,16,the,3
458,16,paper,5
459,16,in,2
460,16,ivan,4
461,16,ionov’s,7
462,16,tavern,6
463,17,and,3
464,17,again,5
465,17,they,4
466,17,were,4
467,17,silent,6
468,17,for,3
469,17,a,1
470,17,long,4
471,17,time,4
472,18,marya,5
473,18,vassilyevna,11
474,18,thought,7
475,18,of,2
476,18,her,3
477,18,school,6
478,18,of,2
479,18,the,3
480,18,examination,11
481,18,that,4
482,18,was,3
483,18,coming,6
484,18,soon,4
485,18,and,3
486,18,of,2
487,18,the,3
488,18,girl,4
489,18,and,3
490,18,four,4
491,18,boys,4
492,18,she,3
493,18,was,3
494,18,sending,7
495,18,up,2
496,18,for,3
497,18,it,2
498,19,and,3
499,19,just,4
500,19,as,2
501,19,she,3
502,19,was,3
503,19,thinking,8
504,19,about,5
505,19,the,3
506,19,examination,11
507,19,she,3
508,19,was,3
509,19,overtaken,9
510,19,by,2
511,19,a,1
512,19,neighboring,11
513,19,landowner,9
514,19,called,6
515,19,hanov,5
516,19,in,2
517,19,a,1
518,19,carriage,8
519,19,with,4
520,19,four,4
521,19,horses,6
522,19,the,3
523,19,very,4
524,19,man,3
525,19,who,3
526,19,had,3
527,19,been,4
528,19,examiner,8
529,19,in,2
530,19,her,3
531,19,school,6
532,19,the,3
533,19,year,4
534,19,before,6
535,20,when,4
536,20,he,2
537,20,came,4
538,20,up,2
539,20,to,2
540,20,her,3
541,20,he,2
542,20,recognized,10
543,20,her,3
544,20,and,3
545,20,bowed,5
546,21,good-morning,12
547,21,he,2
548,21,said,4
549,21,to,2
550,21,her,3
551,22,you,3
552,22,are,3
553,22,driving,7
554,22,home,4
555,22,i,1
556,22,suppose,7
557,23,this,4
558,23,hanov,5
559,23,a,1
560,23,man,3
561,23,of,2
562,23,forty,5
563,23,with,4
564,23,a,1
565,23,listless,8
566,23,expression,10
567,23,and,3
568,23,a,1
569,23,face,4
570,23,that,4
571,23,showed,6
572,23,signs,5
573,23,of,2
574,23,wear,4
575,23,was,3
576,23,beginning,9
577,23,to,2
578,23,look,4
579,23,old,3
580,23,but,3
581,23,was,3
582,23,still,5
583,23,handsome,8
584,23,and,3
585,23,admired,7
586,23,by,2
587,23,women,5
588,24,he,2
589,24,lived,5
590,24,in,2
591,24,his,3
592,24,big,3
593,24,homestead,9
594,24,alone,5
595,24,and,3
596,24,was,3
597,24,not,3
598,24,in,2
599,24,the,3
600,24,service,7
601,24,and,3
602,24,people,6
603,24,used,4
604,24,to,2
605,24,say,3
606,24,of,2
607,24,him,3
608,24,that,4
609,24,he,2
610,24,did,3
611,24,nothing,7
612,24,at,2
613,24,home,4
614,24,but,3
615,24,walk,4
616,24,up,2
617,24,and,3
618,24,down,4
619,24,the,3
620,24,room,4
621,24,whistling,9
622,24,or,2
623,24,play,4
624,24,chess,5
625,24,with,4
626,24,his,3
627,24,old,3
628,24,footman,7
629,25,people,6
630,25,said,4
631,25,too,3
632,25,that,4
633,25,he,2
634,25,drank,5
635,25,heavily,7
636,26,and,3
637,26,indeed,6
638,26,at,2
639,26,the,3
640,26,examination,11
641,26,the,3
642,26,year,4
643,26,before,6
644,26,the,3
645,26,very,4
646,26,papers,6
647,26,he,2
648,26,brought,7
649,26,with,4
650,26,him,3
651,26,smelt,5
652,26,of,2
653,26,wine,4
654,26,and,3
655,26,scent,5
656,27,he,2
657,27,had,3
658,27,been,4
659,27,dressed,7
660,27,all,3
661,27,in,2
662,27,new,3
663,27,clothes,7
664,27,on,2
665,27,that,4
666,27,occasion,8
667,27,and,3
668,27,marya,5
669,27,vassilyevna,11
670,27,thought,7
671,27,him,3
672,27,very,4
673,27,attractive,10
674,27,and,3
675,27,all,3
676,27,the,3
677,27,while,5
678,27,she,3
679,27,sat,3
680,27,beside,6
681,27,him,3
682,27,she,3
683,27,had,3
684,27,felt,4
685,27,embarrassed,11
686,28,she,3
687,28,was,3
688,28,accustomed,10
689,28,to,2
690,28,see,3
691,28,frigid,6
692,28,and,3
693,28,sensible,8
694,28,examiners,9
695,28,at,2
696,28,the,3
697,28,school,6
698,28,while,5
699,28,this,4
700,28,one,3
701,28,did,3
702,28,not,3
703,28,remember,8
704,28,a,1
705,28,single,6
706,28,prayer,6
707,28,or,2
708,28,know,4
709,28,what,4
710,28,to,2
711,28,ask,3
712,28,questions,9
713,28,about,5
714,28,and,3
715,28,was,3
716,28,exceedingly,11
717,28,courteous,9
718,28,and,3
719,28,delicate,8
720,28,giving,6
721,28,nothing,7
722,28,but,3
723,28,the,3
724,28,highest,7
725,28,marks,5
726,29,i,1
727,29,am,2
728,29,going,5
729,29,to,2
730,29,visit,5
731,29,bakvist,7
732,29,he,2
733,29,went,4
734,29,on,2
735,29,addressing,10
736,29,marya,5
737,29,vassilyevna,11
738,29,but,3
739,29,i,1
740,29,am,2
741,29,told,4
742,29,he,2
743,29,is,2
744,29,not,3
745,29,at,2
746,29,home,4
747,30,they,4
748,30,turned,6
749,30,off,3
750,30,the,3
751,30,highroad,8
752,30,into,4
753,30,a,1
754,30,by-road,7
755,30,to,2
756,30,the,3
757,30,village,7
758,30,hanov,5
759,30,leading,7
760,30,the,3
761,30,way,3
762,30,and,3
763,30,semyon,6
764,30,following,9
765,31,the,3
766,31,four,4
767,31,horses,6
768,31,moved,5
769,31,at,2
770,31,a,1
771,31,walking,7
772,31,pace,4
773,31,with,4
774,31,effort,6
775,31,dragging,8
776,31,the,3
777,31,heavy,5
778,31,carriage,8
779,31,through,7
780,31,the,3
781,31,mud,3
782,32,semyon,6
783,32,tacked,6
