,0
0,AT half-past eight they drove out of the town.
1,"The highroad was dry, a lovely April sun was shining warmly, but the snow was still lying in the ditches and in the woods."
2,"Winter, dark, long, and spiteful, was hardly over; spring had come all of a sudden."
3,"But neither the warmth nor the languid transparent woods, warmed by the breath of spring, nor the black flocks of birds flying over the huge puddles that were like lakes, nor the marvelous fathomless sky, into which it seemed one would have gone away so joyfully, presented anything new or interesting to Marya Vassilyevna who was sitting in the cart."
4,"For thirteen years she had been schoolmistress, and there was no reckoning how many times during all those years she had been to the town for her salary; and whether it were spring as now, or a rainy autumn evening, or winter, it was all the same to her, and she always—invariably—longed for one thing only, to get to the end of her journey as quickly as could be."
5,"She felt as though she had been living in that part of the country for ages and ages, for a hundred years, and it seemed to her that she knew every stone, every tree on the road from the town to her school."
6,"Her past was here, her present was here, and she could imagine no other future than the school, the road to the town and back again, and again the school and again the road...."
7,"She had got out of the habit of thinking of her past before she became a schoolmistress, and had almost forgotten it."
8,"She had once had a father and mother; they had lived in Moscow in a big flat near the Red Gate, but of all that life there was left in her memory only something vague and fluid like a dream."
9,"Her father had died when she was ten years old, and her mother had died soon after...."
10,"She had a brother, an officer; at first they used to write to each other, then her brother had given up answering her letters, he had got out of the way of writing."
11,"Of her old belongings, all that was left was a photograph of her mother, but it had grown dim from the dampness of the school, and now nothing could be seen but the hair and the eyebrows."
12,"When they had driven a couple of miles, old Semyon, who was driving, turned round and said: ""They have caught a government clerk in the town."
13,They have taken him away.
14,"The story is that with some Germans he killed Alexeyev, the Mayor, in Moscow."""
15,"""Who told you that?"""
16,"""They were reading it in the paper, in Ivan Ionov’s tavern."""
17,And again they were silent for a long time.
18,"Marya Vassilyevna thought of her school, of the examination that was coming soon, and of the girl and four boys she was sending up for it."
19,"And just as she was thinking about the examination, she was overtaken by a neighboring landowner called Hanov in a carriage with four horses, the very man who had been examiner in her school the year before."
20,When he came up to her he recognized her and bowed.
21,"""Good-morning,"" he said to her."
22,"""You are driving home, I suppose."""
23,"This Hanov, a man of forty with a listless expression and a face that showed signs of wear, was beginning to look old, but was still handsome and admired by women."
24,"He lived in his big homestead alone, and was not in the service; and people used to say of him that he did nothing at home but walk up and down the room whistling, or play chess with his old footman."
25,"People said, too, that he drank heavily."
26,And indeed at the examination the year before the very papers he brought with him smelt of wine and scent.
27,"He had been dressed all in new clothes on that occasion, and Marya Vassilyevna thought him very attractive, and all the while she sat beside him she had felt embarrassed."
28,"She was accustomed to see frigid and sensible examiners at the school, while this one did not remember a single prayer, or know what to ask questions about, and was exceedingly courteous and delicate, giving nothing but the highest marks."
29,"""I am going to visit Bakvist,"" he went on, addressing Marya Vassilyevna, ""but I am told he is not at home."""
30,"They turned off the highroad into a by-road to the village, Hanov leading the way and Semyon following."
31,"The four horses moved at a walking pace, with effort dragging the heavy carriage through the mud."
32,"Semyon tacked from side to side, keeping to the edge of the road, at one time through a snowdrift, at another through a pool, often jumping out of the cart and helping the horse."
33,"Marya Vassilyevna was still thinking about the school, wondering whether the arithmetic questions at the examination would be difficult or easy."
34,And she felt annoyed with the Zemstvo board at which she had found no one the day before.
35,How unbusiness-like!
36,"Here she had been asking them for the last two years to dismiss the watchman, who did nothing, was rude to her, and hit the schoolboys; but no one paid any attention."
37,"It was hard to find the president at the office, and when one did find him he would say with tears in his eyes that he hadn’t a moment to spare; the inspector visited the school at most once in three years, and knew nothing whatever about his work, as he had been in the Excise Duties Department, and had received the post of school inspector through influence."
38,"The School Council met very rarely, and there was no knowing where it met; the school guardian was an almost illiterate peasant, the head of a tanning business, unintelligent, rude, and a great friend of the watchman’s—and goodness knows to whom she could appeal with complaints or inquiries...."
39,"""He really is handsome,"" she thought, glancing at Hanov."
40,The road grew worse and worse....
41,They drove into the wood.
