,sentence,word,word_length,concreteness,valence,arousal
0,0,for,3,1.63,.,.
1,0,a,1,1.46,.,.
2,0,cultivate,10,3.14,0.708,0.41
3,0,man,3,4.79,.,.
4,0,to,2,1.55,.,.
5,0,be,2,1.85,0.67,0.24
6,0,ignorant,8,1.62,0.102,0.461
7,0,of,2,1.67,.,.
8,0,foreign,7,2.5,0.573,0.681
9,0,language,9,2.35,0.677,0.337
10,0,be,2,1.85,0.67,0.24
11,0,a,1,1.46,.,.
12,0,great,5,1.81,0.958,0.665
13,0,inconvenience,13,1.73,0.063,0.667
14,1,Vorotov,7,.,.,.
15,1,become,6,1.54,0.641,0.583
16,1,acutely,7,1.83,0.417,0.543
17,1,conscious,9,2.03,0.74,0.333
18,1,of,2,1.67,.,.
19,1,it,2,2.81,.,.
20,1,when,4,1.6,.,.
21,1,after,5,2.12,.,.
22,1,take,6,3.06,0.828,0.537
23,1,his,3,3.14,.,.
24,1,degree,6,3.0,0.724,0.365
25,1,he,2,3.93,.,.
26,1,begin,5,2.56,0.677,0.569
27,1,upon,4,2.83,.,.
28,1,a,1,1.46,.,.
29,1,piece,5,4.14,0.646,0.245
30,1,of,2,1.67,.,.
31,1,research,8,3.03,0.633,0.663
32,1,work,4,3.48,0.719,0.596
33,2,it,2,2.81,.,.
34,2,’,2,.,.,.
35,2,awful,5,1.92,0.061,0.786
36,2,he,2,3.93,.,.
37,2,say,4,2.58,0.571,0.31
38,2,breathe,9,4.07,0.833,0.373
39,2,hard,4,3.76,0.302,0.708
40,2,although,8,1.07,.,.
41,2,he,2,3.93,.,.
42,2,be,3,1.85,0.67,0.24
43,2,only,4,2.41,.,.
44,2,twenty,6,3.67,0.52,0.292
45,2,six,3,3.43,0.5,0.154
46,2,he,2,3.93,.,.
47,2,be,3,1.85,0.67,0.24
48,2,fat,3,4.52,0.198,0.353
49,2,heavy,5,3.37,0.25,0.454
50,2,and,3,1.52,.,.
51,2,suffer,8,2.28,0.082,0.91
52,2,from,4,1.84,.,.
53,2,shortness,9,3.14,0.459,0.28
54,2,of,2,1.67,.,.
55,2,breath,6,4.36,0.684,0.392
56,3,it,2,2.81,.,.
57,3,’,2,.,.,.
58,3,awful,5,1.92,0.061,0.786
59,4,without,7,2.15,.,.
60,4,language,9,2.35,0.677,0.337
61,4,I,1,3.93,.,.
62,4,’m,2,.,.,.
63,4,like,4,1.89,0.719,0.353
64,4,a,1,1.46,.,.
65,4,bird,4,5.0,0.729,0.357
66,4,without,7,2.15,.,.
67,4,wing,5,4.86,0.562,0.255
68,5,I,1,3.93,.,.
69,5,might,5,2.32,.,.
70,5,just,4,1.52,.,.
71,5,as,2,1.33,.,.
72,5,well,4,3.33,.,.
73,5,give,4,2.83,0.75,0.346
74,5,up,2,3.83,.,.
75,5,the,3,1.43,.,.
76,5,work,4,3.48,0.719,0.596
77,6,and,3,1.52,.,.
78,6,he,2,3.93,.,.
79,6,make,4,2.67,0.684,0.42
80,6,up,2,3.83,.,.
81,6,his,3,3.14,.,.
82,6,mind,4,2.5,0.65,0.388
83,6,at,2,2.07,.,.
84,6,all,3,2.27,.,.
85,6,cost,5,2.5,0.365,0.42
86,6,to,2,1.55,.,.
87,6,overcome,8,2.28,0.719,0.689
88,6,his,3,3.14,.,.
89,6,innate,6,1.73,0.49,0.4
90,6,laziness,8,2.21,0.271,0.24
91,6,and,3,1.52,.,.
92,6,to,2,1.55,.,.
93,6,learn,5,2.2,0.833,0.643
94,6,french,6,.,.,.
95,6,and,3,1.52,.,.
96,6,german,6,.,0.438,0.29
97,6,and,3,1.52,.,.
98,6,begin,5,2.56,0.677,0.569
99,6,to,2,1.55,.,.
100,6,look,4,2.96,0.719,0.429
101,6,out,3,2.73,.,.
102,6,for,3,1.63,.,.
103,6,a,1,1.46,.,.
104,6,teacher,7,4.52,0.76,0.404
105,7,one,3,3.97,0.542,0.292
106,7,winter,6,3.84,0.663,0.355
107,7,noon,4,2.67,0.531,0.343
108,7,as,2,1.33,.,.
109,7,Vorotov,7,.,.,.
110,7,be,3,1.85,0.67,0.24
111,7,sit,7,4.8,0.561,0.23
112,7,in,2,3.0,.,.
113,7,his,3,3.14,.,.
114,7,study,5,3.7,0.653,0.361
115,7,at,2,2.07,.,.
116,7,work,4,3.48,0.719,0.596
117,7,the,3,1.43,.,.
118,7,servant,7,4.64,0.34,0.408
119,7,tell,4,2.9,0.551,0.35
120,7,he,3,3.93,.,.
121,7,that,4,1.54,.,.
122,7,a,1,1.46,.,.
123,7,young,5,3.16,.,.
124,7,lady,4,4.33,0.854,0.481
125,7,be,3,1.85,0.67,0.24
126,7,inquire,9,2.38,0.583,0.519
127,7,for,3,1.63,.,.
128,7,he,3,3.93,.,.
129,8,ask,3,2.52,0.531,0.44
130,8,she,3,3.36,.,.
131,8,in,2,3.0,.,.
132,8,say,4,2.58,0.571,0.31
133,8,Vorotov,7,.,.,.
134,9,and,3,1.52,.,.
135,9,a,1,1.46,.,.
136,9,young,5,3.16,.,.
137,9,lady,4,4.33,0.854,0.481
138,9,elaborately,11,2.15,.,.
139,9,dress,7,4.93,0.76,0.3
140,9,in,2,3.0,.,.
141,9,the,3,1.43,.,.
142,9,last,4,3.04,.,.
143,9,fashion,7,3.43,0.827,0.616
144,9,walk,6,4.07,0.643,0.412
145,9,in,2,3.0,.,.
146,10,she,3,3.36,.,.
147,10,introduce,10,2.62,0.592,0.559
148,10,herself,7,3.0,.,.
149,10,as,2,1.33,.,.
150,10,a,1,1.46,.,.
151,10,teacher,7,4.52,0.76,0.404
152,10,of,2,1.67,.,.
153,10,French,6,.,.,.
154,10,Alice,5,.,.,.
155,10,Osipovna,8,.,.,.
156,10,Enquête,7,.,.,.
157,10,and,3,1.52,.,.
158,10,tell,4,2.9,0.551,0.35
159,10,Vorotov,7,.,.,.
160,10,that,4,1.54,.,.
161,10,she,3,3.36,.,.
162,10,have,3,2.18,0.757,0.389
163,10,be,4,1.85,0.67,0.24
164,10,send,4,2.7,0.663,0.48
165,10,to,2,1.55,.,.
166,10,he,3,3.93,.,.
167,10,by,2,1.55,.,.
168,10,one,3,3.97,0.542,0.292
169,10,of,2,1.67,.,.
170,10,his,3,3.14,.,.
171,10,friend,7,3.07,0.906,0.413
172,11,Delighted,9,.,0.938,0.664
173,12,please,6,1.64,.,.
174,12,sit,3,4.8,0.561,0.23
175,12,down,4,3.52,0.208,0.33
176,12,say,4,2.58,0.571,0.31
177,12,vorotov,7,.,.,.
178,12,breathe,9,4.07,0.833,0.373
179,12,hard,4,3.76,0.302,0.708
180,12,and,3,1.52,.,.
181,12,put,7,2.5,0.52,0.398
182,12,his,3,3.14,.,.
183,12,hand,4,4.72,0.542,0.314
184,12,over,4,2.46,.,.
185,12,the,3,1.43,.,.
186,12,collar,6,4.64,0.656,0.442
187,12,of,2,1.67,.,.
188,12,his,3,3.14,.,.
189,12,nightshirt,10,5.0,.,.
190,12,to,2,1.55,.,.
191,12,breathe,7,4.07,0.833,0.373
192,12,more,4,2.37,.,.
193,12,freely,6,2.3,0.875,0.456
194,12,he,2,3.93,.,.
195,12,always,6,1.71,.,.
196,12,wear,4,3.61,0.312,0.37
